==== Building 006_reliable_ordered_messages (debug_x64) ====
006_reliable_ordered_messages.cpp
Linking 006_reliable_ordered_messages

reliable ordered messages
put messages in packet 24631: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24633: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24635: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24637: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24639: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24641: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24643: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24645: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24647: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24649: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24651: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24653: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24655: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24657: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24659: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24661: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24663: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24665: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24667: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
put messages in packet 24669: 760 761 762 763 764 765 766 767 768 769 - oldest unacked message 760
processing acks: 24590 24587 
ack packet 24590
ack packet 24587
ack message 760
ack message 761
ack message 762
ack message 763
ack message 764
ack message 765
ack message 766
ack message 767
ack message 768
ack message 769
updated oldest unacked message from 760 -> 770
received packet 24670
sent message 1784
sent message 1785
sent message 1786
sent message 1787
sent message 1788
sent message 1789
sent message 1790
sent message 1791
sent message 1792
sent message 1793
put messages in packet 24671: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24673: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24675: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24677: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24679: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24681: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24683: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24685: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24687: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24689: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
processing acks: 24590 24587 
received packet 24690
put messages in packet 24691: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24693: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24695: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24697: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24699: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24701: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24703: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24705: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24707: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24709: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24711: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24713: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24715: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24717: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24719: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24721: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24723: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24725: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24727: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24729: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24731: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24733: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24735: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24737: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24739: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24741: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24743: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24745: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24747: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24749: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24751: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24753: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24755: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24757: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24759: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24761: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24763: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24765: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24767: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24769: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24771: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24773: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24775: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24777: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24779: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24781: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24783: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24785: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24787: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24789: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24791: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24793: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24795: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24797: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24799: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24801: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24803: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24805: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24807: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24809: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24811: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24813: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24815: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
processing acks: 24590 24587 
received packet 24815
put messages in packet 24817: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24819: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24821: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24823: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
processing acks: 24590 24587 
received packet 24824
put messages in packet 24825: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24827: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24829: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24831: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24833: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24835: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
processing acks: 24824 24815 
ack packet 24824
ack packet 24815
read messages in packet 24835: 770 771 772 773 774 775 776 777 778 779 [770,1793]
receiver got message 770
receiver got message 771
receiver got message 772
receiver got message 773
receiver got message 774
receiver got message 775
receiver got message 776
receiver got message 777
receiver got message 778
receiver got message 779
received packet 24835
received message 770
received message 771
received message 772
received message 773
received message 774
received message 775
received message 776
received message 777
received message 778
received message 779
put messages in packet 24837: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24839: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
put messages in packet 24841: 770 771 772 773 774 775 776 777 778 779 - oldest unacked message 770
